region,disease,region_disease_cases_all,peak_month_region,seasonality_region,rq,rate_per_100k,seasonality_defined
강원,수두,10884.0,12.0,0.11916574788680633,0.8857070746520058,88.83496542280167,True
강원,말라리아,116.0,7.0,0.3017241379310345,1.0467767176962872,0.946789414649485,True
강원,유행성이하선염,3717.0,5.0,0.10438525692762982,1.2090810347125198,30.338071157345993,True
강원,백일해,20.0,1.0,0.15,0.2813769075629813,0.16323955424991118,True
강원,A형간염,844.0,7.0,0.11729857819905214,0.660196713622895,6.888709189346252,True
강원,일본뇌염,9.0,9.0,0.4444444444444444,2.0918614471635397,0.07345779941246004,True
강원,신증후군출혈열,169.0,7.0,0.1893491124260355,1.7303130477608477,1.3793742334117496,True
강원,쯔쯔가무시증,349.0,11.0,0.3868194842406877,0.21401920740506797,2.8485302216609503,True
경기,수두,115068.0,12.0,0.13410331282372162,1.0950886406050726,109.83559272265795,True
경기,말라리아,2225.0,7.0,0.24808988764044942,2.3481141704858537,2.123824119719765,True
경기,유행성이하선염,28301.0,5.0,0.1251192537366171,1.0766083853559114,27.014088275141155,True
경기,백일해,363.0,12.0,0.12121212121212122,0.5972528220004679,0.34649355301495494,True
경기,A형간염,13553.0,5.0,0.12329373570427211,1.2398224003450933,12.936713840252574,True
경기,일본뇌염,36.0,10.0,0.5277777777777778,0.9785567930710148,0.034362996993218674,True
경기,신증후군출혈열,538.0,11.0,0.16171003717472118,0.6441891155365017,0.513535899509768,True
경기,쯔쯔가무시증,3806.0,11.0,0.5173410404624278,0.27295385803538225,3.6329324043386184,True
경남,수두,36821.0,12.0,0.13880665924336655,1.3804390409633005,138.455769386783,True
경남,말라리아,36.0,6.0,0.3055555555555556,0.14966444508608442,0.1353686129633684,True
경남,유행성이하선염,9868.0,5.0,0.11714633157681395,1.4788089230724137,37.106040908958875,True
경남,백일해,568.0,11.0,0.20246478873239437,3.681517472749931,2.135815893422035,True
경남,A형간염,839.0,3.0,0.1430274135876043,0.30235206983368706,3.1548407298962804,True
경남,일본뇌염,5.0,9.0,0.8,0.5354026107487337,0.018801196244912277,True
경남,신증후군출혈열,276.0,11.0,0.38768115942028986,1.301868544606771,1.0378260327191577,True
경남,쯔쯔가무시증,11328.0,11.0,0.5919844632768362,3.20037329938943,42.59599021247326,True
경북,수두,22348.0,12.0,0.13262931805978165,1.0559572076962733,105.91077424837437,True
경북,말라리아,31.0,7.0,0.3225806451612903,0.16242909883789416,0.14691399685428697,True
경북,유행성이하선염,5019.0,5.0,0.12333134090456266,0.947951502540025,23.785850006827946,True
경북,백일해,148.0,2.0,0.13513513513513514,1.2089998519747107,0.7013958559494992,True
경북,A형간염,896.0,3.0,0.10491071428571429,0.40695369573049994,4.246288425207778,True
경북,일본뇌염,6.0,9.0,0.5,0.8097439886959,0.028434967133087803,True
경북,신증후군출혈열,262.0,11.0,0.25190839694656486,1.557562007011263,1.2416602314781673,True
경북,쯔쯔가무시증,3679.0,11.0,0.6341397118782278,1.3099755441817034,17.43537401377167,True
광주,수두,15148.0,12.0,0.16662265645629787,1.3070163421389656,131.0915932409943,True
광주,말라리아,17.0,6.0,0.4117647058823529,0.16265564024470813,0.14711889920101023,True
광주,유행성이하선염,4469.0,10.0,0.10807786976952338,1.541336075529817,38.67496238407734,True
광주,백일해,128.0,11.0,0.1875,1.9093808698033201,1.1077187704546654,True
광주,A형간염,726.0,3.0,0.1184573002754821,0.6021319512049749,6.282842401172555,True
광주,일본뇌염,8.0,8.0,0.375,1.9715351949922306,0.06923242315341659,True
광주,신증후군출혈열,57.0,11.0,0.2982456140350877,0.6187810064429576,0.4932810149680931,True
광주,쯔쯔가무시증,1517.0,11.0,0.48450889914304546,0.9863636203385523,13.12819824046662,True
대구,수두,21166.0,12.0,0.1324766134366437,1.0910356486304007,109.42908428185056,True
대구,말라리아,33.0,7.0,0.3333333333333333,0.18862904842429845,0.17061134750548373,True
대구,유행성이하선염,4106.0,5.0,0.1259132976132489,0.8460194773341612,21.228187662348976,True
대구,백일해,83.0,10.0,0.14457831325301204,0.7396650829897335,0.4291133891804591,True
대구,A형간염,702.0,5.0,0.12535612535612536,0.3478296440415307,3.629368665116654,True
대구,일본뇌염,10.0,10.0,0.6,1.472275127537296,0.05170040833499507,True
대구,신증후군출혈열,40.0,11.0,0.225,0.25941586829656854,0.20680163333998028,True
대구,쯔쯔가무시증,1199.0,11.0,0.6538782318598833,0.46574164865622203,6.19887895936591,True
대전,수두,11498.0,5.0,0.11871629848669334,0.9756063722385431,97.85171737295627,True
대전,말라리아,24.0,5.0,0.20833333333333334,0.22581773677991263,0.20424780109157684,True
대전,유행성이하선염,2854.0,5.0,0.13594954449894883,0.9679826209640707,24.28846767980668,True
대전,백일해,48.0,5.0,0.125,0.70412609139697,0.40849560218315367,True
대전,A형간염,3685.0,9.0,0.14626865671641792,3.0055167116228305,31.360547792602524,True
대전,일본뇌염,3.0,8.0,0.3333333333333333,0.7270468626012986,0.025530975136447105,True
대전,신증후군출혈열,42.0,11.0,0.2619047619047619,0.44837151269630404,0.35743365191025944,True
대전,쯔쯔가무시증,1484.0,11.0,0.5303234501347709,0.9488814767001171,12.629322367495833,True
부산,수두,21470.0,5.0,0.124033535165347,0.7916632837768963,79.40252760028346,True
부산,말라리아,38.0,6.0,0.2894736842105263,0.15537693148903572,0.1405354470801477,True
부산,유행성이하선염,5705.0,5.0,0.12567922874671342,0.8408632560242416,21.098808568216914,True
부산,백일해,176.0,8.0,0.24431818181818182,1.1219616252421265,0.650901018055421,True
부산,A형간염,1333.0,8.0,0.14703675918979744,0.47246314808145123,4.929835551522023,True
부산,일본뇌염,0.0,,,,,False
부산,신증후군출혈열,107.0,11.0,0.38317757009345793,0.4963964125640643,0.3957182325677843,True
부산,쯔쯔가무시증,3791.0,11.0,0.6816143497757847,1.0533870798787717,14.02025999686421,True
서울,수두,49217.0,11.0,0.12816709673486804,0.6417971581594974,64.371201252911,True
서울,말라리아,470.0,7.0,0.2872340425531915,0.6796338393308791,0.6147157402699915,True
서울,유행성이하선염,12062.0,5.0,0.12444039131155696,0.6287286391275553,15.775960125822634,True
서울,백일해,293.0,11.0,0.15017064846416384,0.6605522073935244,0.3832164082959734,True
서울,A형간염,8256.0,5.0,0.12318313953488372,1.0348601581277448,10.798070535466065,True
서울,일본뇌염,40.0,10.0,0.45,1.489812003592335,0.052316233214467364,True
서울,신증후군출혈열,107.0,12.0,0.2523364485981308,0.1755508056848478,0.1399459238487002,True
서울,쯔쯔가무시증,1474.0,11.0,0.514246947082768,0.14484579079613707,1.9278531939531223,True
세종,수두,4475.0,5.0,0.1383240223463687,1.729277858980665,173.4437301060526,True
세종,말라리아,3.0,5.0,0.3333333333333333,0.1285545583887722,0.11627512632807994,True
세종,유행성이하선염,645.0,10.0,0.11007751937984496,0.9963059485368494,24.999152160537193,True
세종,백일해,35.0,1.0,0.2857142857142857,2.338280789861071,1.356543140494266,True
세종,A형간염,571.0,8.0,0.19089316987740806,2.120982965500599,22.131032377777885,True
세종,일본뇌염,1.0,8.0,1.0,1.103724206166565,0.03875837544269332,True
세종,신증후군출혈열,15.0,10.0,0.3333333333333333,0.7292885547016768,0.5813756316403998,True
세종,쯔쯔가무시증,344.0,11.0,0.5552325581395349,1.0017421036784657,13.332881152286502,True
울산,수두,10855.0,5.0,0.12049746660525104,1.1886390557649684,119.21854577097058,True
울산,말라리아,20.0,7.0,0.35,0.24285365755424854,0.2196564638801853,True
울산,유행성이하선염,3284.0,5.0,0.11875761266747868,1.4374229813754138,36.067591369126426,True
울산,백일해,62.0,7.0,0.1774193548387097,1.1737314288327003,0.6809350380285745,True
울산,A형간염,296.0,4.0,0.12837837837837837,0.31155965211874537,3.250915665426743,True
울산,일본뇌염,0.0,,,,,False
울산,신증후군출혈열,19.0,11.0,0.47368421052631576,0.2617641496100558,0.20867364068617603,True
울산,쯔쯔가무시증,2350.0,11.0,0.6727659574468086,1.9391605812597,25.80963450592177,True
인천,수두,20966.0,12.0,0.1333587713440809,0.8924241467867026,89.50867672973992,True
인천,말라리아,580.0,8.0,0.22586206896551725,2.7376517992054032,2.476153415207915,True
인천,유행성이하선염,5039.0,5.0,0.13097836872395316,0.8573563266426691,21.512650102125317,True
인천,백일해,124.0,2.0,0.14516129032258066,0.9125029821885117,0.5293845232513473,True
인천,A형간염,3087.0,5.0,0.11758989310009718,1.263053340176005,13.179113090942819,True
인천,일본뇌염,8.0,10.0,0.625,0.9726006248326478,0.03415384020976435,True
인천,신증후군출혈열,45.0,10.0,0.2,0.24099311903164414,0.19211535117992445,True
인천,쯔쯔가무시증,546.0,11.0,0.5128205128205128,0.17513547226690232,2.330999594316417,True
전남,수두,17251.0,12.0,0.1473537765926613,1.1599131449484112,116.33738407862441,True
전남,말라리아,21.0,7.0,0.38095238095238093,0.1565759208433883,0.1416199098980414,True
전남,유행성이하선염,4540.0,5.0,0.11696035242290749,1.2201923988593433,30.61687575890991,True
전남,백일해,126.0,12.0,0.15873015873015872,1.4646660539927547,0.8497194593882484,True
전남,A형간염,780.0,3.0,0.1576923076923077,0.5041213942030245,5.260168081927253,True
전남,일본뇌염,7.0,9.0,0.8571428571428571,1.344305764833628,0.047206636632680474,True
전남,신증후군출혈열,550.0,11.0,0.24909090909090909,4.65275604487276,3.7090928782820374,True
전남,쯔쯔가무시증,9091.0,11.0,0.5090749092509075,4.6062615761864505,61.30793337538545,True
전북,수두,16996.0,12.0,0.139503412567663,1.1712840495866303,117.47786714494637,True
전북,말라리아,21.0,6.0,0.2857142857142857,0.1604830931106958,0.14515387209013142,True
전북,유행성이하선염,4631.0,5.0,0.1179011012740229,1.275708810991617,32.009884840447555,True
전북,백일해,54.0,10.0,0.16666666666666666,0.6433779056179831,0.37325281394605225,True
전북,A형간염,1765.0,8.0,0.10368271954674221,1.1692019942100615,12.199837344718189,True
전북,일본뇌염,0.0,,,,,False
전북,신증후군출혈열,413.0,11.0,0.19854721549636803,3.5809804984711615,2.8546928177725848,True
전북,쯔쯔가무시증,5763.0,11.0,0.5231650182196772,2.9928839011856563,39.834369755020354,True
제주,수두,9967.0,5.0,0.1254138657569981,1.883032885088817,188.86510678780283,True
제주,말라리아,10.0,7.0,0.5,0.20950188315072382,0.18949042519093293,True
제주,유행성이하선염,1580.0,6.0,0.12341772151898735,1.1931960324970696,29.9394871801674,True
제주,백일해,32.0,6.0,0.15625,1.045202165085881,0.6063693606109853,True
제주,A형간염,336.0,5.0,0.16666666666666666,0.6101857409264925,6.3668782864153455,True
제주,일본뇌염,0.0,,,,,False
제주,신증후군출혈열,18.0,6.0,0.2222222222222222,0.42786065227618925,0.34108276534367926,True
제주,쯔쯔가무시증,687.0,11.0,0.5516739446870451,0.9780834880161708,13.017992210617091,True
충남,수두,15293.0,12.0,0.13097495586215915,0.9057635588548464,90.84659785936356,True
충남,말라리아,40.0,7.0,0.4,0.262710016381964,0.23761615865916055,True
충남,유행성이하선염,4471.0,5.0,0.11876537687318273,1.0584932494487311,26.559546134127668,True
충남,백일해,61.0,12.0,0.2786885245901639,0.6246099043337847,0.3623646419552198,True
충남,A형간염,3161.0,8.0,0.11452072129073078,1.799599990566623,18.77761693804016,True
충남,일본뇌염,5.0,10.0,0.6,0.8458259121186671,0.02970201983239507,True
충남,신증후군출혈열,469.0,11.0,0.26439232409381663,3.4948729764971733,2.786049460278657,True
충남,쯔쯔가무시증,5978.0,11.0,0.538474406155905,2.6681104878467408,35.51173491161154,True
충북,수두,11870.0,12.0,0.13176074136478516,0.9320279271310036,93.4808708762985,True
충북,말라리아,24.0,7.0,0.3333333333333333,0.20896999542322778,0.18900934296808458,True
충북,유행성이하선염,2603.0,6.0,0.11717249327698809,0.8169841710090924,20.49963832274684,True
충북,백일해,58.0,11.0,0.15517241379310345,0.7873413786506167,0.45677257883953776,True
충북,A형간염,1958.0,5.0,0.11797752808988764,1.4778155266492787,15.420012230479566,True
충북,일본뇌염,6.0,9.0,0.6666666666666666,1.3456071406679722,0.047252335742021145,True
충북,신증후군출혈열,142.0,11.0,0.2112676056338028,1.4028232289374272,1.1183052792278338,True
충북,쯔쯔가무시증,1193.0,11.0,0.5540653813914501,0.7059019705675329,9.39533942337187,True
