document_id,title,source_path,source_org,source_type,authority_level,effective_status,effective_date,retrieved_at,checksum,file_type,page_count,char_count,replacement_chars,use_for_rag,exclusion_reason
4aac519b18674b,(26년5월_수정발간)2026년도 바이러스 간염 관리지침(전자용),C:\Users\user\Documents\AI 활용 경진대회\RAG_document\(26년5월_수정발간)2026년도 바이러스 간염 관리지침(전자용).pdf,질병관리청,guideline,A,current,2026,2026-07-02,6d49c136bb3934ab14aa99a12320d265f06ff1c2c91abe0c0f6d8f6e95bde5c1,pdf,306,251678,0,True,
affac0525896dd,(6.16.수정)2026년 국가예방접종 지침(의료기관용)_단면,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\(6.16.수정)2026년 국가예방접종 지침(의료기관용)_단면.pdf,질병관리청,guideline,A,current,2026,2026-07-02,e8bdb47f1a3fceaadcf9c9d3565a06b2cdefa1b781f677544171ac11178d4900,pdf,296,288682,0,True,
39b3644ce45b26,법령 _ 본문 _ 군보건의료에 관한 법률 시행령,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\0702\법령 _ 본문 _ 군보건의료에 관한 법률 시행령.md,국방부·국가법령정보센터,law,A,current,2026,2026-07-02,3fd43d74169ca7fe11036072c84272c97fa0e4eabc7e3ac7ea173407a08c2922,md,0,19304,0,True,
0f0428b36d0d65,법령 _ 본문 _ 군보건의료에 관한 법률,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\0702\법령 _ 본문 _ 군보건의료에 관한 법률.md,국방부·국가법령정보센터,law,A,current,2026,2026-07-02,6549ba3eee7c9ec04ec9e4145a38216c8bd90cce833b7502150028eb9eebbe9b,md,0,12323,0,True,
f9e7ba75901963,본인부담률 및 부담액 _ 건강보험 본인부담기준 안내 _ 본인부담기준 _ 제도·정책 _ 건강보험심사평가원,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\0702\본인부담률 및 부담액 _ 건강보험 본인부담기준 안내 _ 본인부담기준 _ 제도·정책 _ 건강보험심사평가원.md,건강보험심사평가원,public_guidance,B,current,2026,2026-07-02,0c92f6cf54e19169253df17486bb06c7265f43f8c9f1fda5875786a56a888d1c,md,0,2067,0,True,
0e9fea6f604576,진료비 확인 _ 조회·신청 _ 건강보험심사평가원,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\0702\진료비 확인 _ 조회·신청 _ 건강보험심사평가원.md,건강보험심사평가원,public_guidance,B,current,2026,2026-07-02,7facde9871082ec7ca4875ce8992952437d994f59f89a74e239e342894b963cd,md,0,3095,0,True,
2eb57151b5134d,행정규칙 _ 공무상요양비 업무 훈령,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\0702\행정규칙 _ 공무상요양비 업무 훈령.md,국방부·국가법령정보센터,directive,A,current,2026,2026-07-02,b6397e7119e2fa7b474156b3ff9defb6aee6bd6bf75678805bf40b6e662c7dc4,md,0,7920,0,True,
e2f0997f145b91,행정규칙 _ 국방 환자관리 훈령,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\0702\행정규칙 _ 국방 환자관리 훈령.md,국방부·국가법령정보센터,directive,A,current,2026,2026-07-02,32c9234fe9dabf83bcdaf5edce1aa9a303c5d891aa74ab5a0b4e34369cfa2e09,md,0,46397,0,True,
941f087f2de3b3,행정규칙 _ 민간위탁진료 업무 훈령,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\0702\행정규칙 _ 민간위탁진료 업무 훈령.md,국방부·국가법령정보센터,directive,A,current,2026,2026-07-02,ea8cc210c44abc2ae354702a4a236dfb1c8705c5ef806f8356824530c1b1e91d,md,0,12691,0,True,
20b2236e6c3f57,행정규칙 _ 장병 진료목적의 청원휴가 등에 관한 훈령,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\0702\행정규칙 _ 장병 진료목적의 청원휴가 등에 관한 훈령.md,국방부·국가법령정보센터,directive,A,current,2026,2026-07-02,1ffe67926bd9851938abdb6894a7ca3d0eca32221603170828ea6d7f3bfad145,md,0,11870,0,True,
d8cdd51e23f969,2026년 법정감염병 진단·신고기준 지침_최종,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\2026년 법정감염병 진단·신고기준 지침_최종.pdf,질병관리청,guideline,A,current,2026,2026-07-02,8e51d489150bb7d3dd78feee132a7cab1f6c0be0d39d84cef41dc859dad19319,pdf,237,219873,0,True,
0ea4515f60d99b,2026년도 감염병 관리 사업 안내(최종),C:\Users\user\Documents\AI 활용 경진대회\RAG_document\2026년도 감염병 관리 사업 안내(최종).pdf,질병관리청,guideline,A,current,2026,2026-07-02,9280dfdcafd7265aff3bc0ee9426d67863f3f020d9da17fc1bd55d8a2694b7f4,pdf,230,202142,0,True,
912f12bf1acaca,2026년도 말라리아 관리지침(수정),C:\Users\user\Documents\AI 활용 경진대회\RAG_document\2026년도 말라리아 관리지침(수정).pdf,질병관리청,guideline,A,current,2026,2026-07-02,1fc6b0cf81c5923ea9ac688d1cc1ebf9965e405b646b1a50e84e907cae8c17c7,pdf,185,157990,0,True,
33e9aa3008b3e0,2026년도 예방접종 대상 감염병 관리 지침_최종,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\2026년도 예방접종 대상 감염병 관리 지침_최종.pdf,질병관리청,guideline,A,current,2026,2026-07-02,0b69d5d4c8205460b8aeba1b81f736ebb3262140f49de1bf9a6c6bb02e865aef,pdf,315,268802,0,True,
0191b37091d1be,2026년도 진드기설치류 매개 감염병 관리지침-전자용,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\2026년도 진드기설치류 매개 감염병 관리지침-전자용.pdf,질병관리청,guideline,A,current,2026,2026-07-02,96f46194c72ecf71888a02fe1748f69601a6f3a52a6ca223d301295504ed022b,pdf,258,222845,0,True,
f4510ae96bf67d,[pdf]국민건강보험(직장가입자),C:\Users\user\Documents\AI 활용 경진대회\RAG_document\[pdf]국민건강보험(직장가입자).pdf,찾기쉬운 생활법령정보,public_guidance,B,current,2026-05-15,2026-07-02,9051a9d4e65d40ada39650a4fc91d0ef45acb8ca7632800b80bfe91b6174db15,pdf,32,34133,0,True,
0c09054012a362,A형간염_예방접종도우미 _ 예방접종 정보 _ 예방접종 알아보기,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\A형간염_예방접종도우미 _ 예방접종 정보 _ 예방접종 알아보기.md,질병관리청,official_web,A,current,2026,2026-07-02,d22618bbc51d4a0a868a7783e358c87a3a5797b20e07523be8a5316dee47deaf,md,0,1244,0,True,
64e0317d6d87d4,A형간염_질병관리청 국가건강정보포털,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\A형간염_질병관리청 국가건강정보포털.md,질병관리청,official_web,A,current,2026,2026-07-02,fbc22a3f17273dfa0884c809bc1437ed95a1408e5abafda208d9ea8f5ca3251d,md,0,6111,0,True,
9767cf8c53d3b3,A형간염_질병관리청_국가건강정보포털,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\A형간염_질병관리청_국가건강정보포털.md,질병관리청,official_web,A,current,2026,2026-07-02,fbc22a3f17273dfa0884c809bc1437ed95a1408e5abafda208d9ea8f5ca3251d,md,0,0,0,False,동일 내용 중복 파일
004f86822d162b,KB_나라사랑카드_보험약관_메뉴얼_텍스트추출정리,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\KB_나라사랑카드_보험약관_메뉴얼_텍스트추출정리.docx,KB국민은행·KB손해보험(제공 이미지 정리),insurance_terms,D,historical_unverified,unknown,2026-07-02,b6aa6398d4c422d6d55ea2dc4b28f2060c5bfddb3e872f4cf548964938117964,docx,0,0,0,False,동일 내용 Markdown 정리본 사용
23886791bb4e67,KB_나라사랑카드_보험약관_메뉴얼_텍스트추출정리,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\KB_나라사랑카드_보험약관_메뉴얼_텍스트추출정리.md,KB국민은행·KB손해보험(제공 이미지 정리),insurance_terms,D,historical_unverified,unknown,2026-07-02,70e5840b9df7bc0c5fb3bd66cb12cc8d44352314090bbfd02cd53d782567eea7,md,0,15741,0,True,
826c32ff487c45,건강보험심사평가원_건강보험 용어사전_20240417,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\건강보험심사평가원_건강보험 용어사전_20240417.csv,건강보험심사평가원,public_guidance,B,current,2026,2026-07-02,b253c2673f44970ea8e84e04fe9e651b2bb5e4e6b2c24ee4dc6937d857399c19,csv,0,0,0,False,동일 내용 RAG용 Markdown 정리본 사용
f1121d94007beb,건강보험심사평가원_건강보험_용어사전_RAG용,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\건강보험심사평가원_건강보험_용어사전_RAG용.md,건강보험심사평가원,public_guidance,B,current,2026,2026-07-02,999902c9c3c931e279694aea438caeee520f39cfeb544045db24428236e3a64e,md,0,42085,0,True,
50a774897fcd0b,국가예방접종현황,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\국가예방접종현황.md,질병관리청,official_web,A,current,2026,2026-07-02,8cda79aac8045a15c157d0c0e13b976e87695ad07ac4a2ef44b1371e46f944ca,md,0,1861,0,True,
620e38a839688a,국방 환자관리 훈령(국방부훈령)(제3136호)(20260210),C:\Users\user\Documents\AI 활용 경진대회\RAG_document\국방 환자관리 훈령(국방부훈령)(제3136호)(20260210).doc,국방부·국가법령정보센터,directive,A,current,2026,2026-07-02,ee07cd90ebaef7ca4a2bc625983ba9228ffca0fd67f2e105a697e4e274152884,doc,0,0,0,False,동일 훈령의 Markdown 정리본 사용
6f9e8eab3340ea,말라리아_질병관리청_국가건강정보포털,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\말라리아_질병관리청_국가건강정보포털.md,질병관리청,official_web,A,current,2026,2026-07-02,98546c4b8f90ea1dd45fff1a5ec50fcea5c3a04180c726f5d0e959257e62d9d2,md,0,11844,0,True,
6f2162d590026f,말라리아감염병관리,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\말라리아감염병관리.md,질병관리청,official_web,A,current,2026,2026-07-02,83d2bd6a9c4e0dee64b0bd6438dd348f4cf418f41933fdb667ae3b3db7dbd506,md,0,3705,0,True,
473575063d1dbb,백일해_예방접종도우미 _ 예방접종 정보 _ 예방접종 알아보기,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\백일해_예방접종도우미 _ 예방접종 정보 _ 예방접종 알아보기.md,질병관리청,official_web,A,current,2026,2026-07-02,835cb37e0c4d3b90832a301889921a478413e321319842cf3e94fcdefe0a50f6,md,0,4327,0,True,
c2d70dab461ee6,백일해_질병관리청_국가건강정보포털,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\백일해_질병관리청_국가건강정보포털.md,질병관리청,official_web,A,current,2026,2026-07-02,f195d35f584744cd4fc2d9955f930862519bd2680aabd4511d9bac52071047b3,md,0,6609,0,True,
1a9c433e6b4ea6,법령 _ 본문 _ 감염병의 예방 및 관리에 관한 법률 시행령,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\법령 _ 본문 _ 감염병의 예방 및 관리에 관한 법률 시행령.md,국가법령정보센터,law,A,current,2026,2026-07-02,3e9e7dd1d0e5a38496d9598b370a40005727d1f410e529ff73d6a5710970a6d2,md,0,65241,0,True,
1f8c41a59c9658,법령 _ 본문 _ 감염병의 예방 및 관리에 관한 법률,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\법령 _ 본문 _ 감염병의 예방 및 관리에 관한 법률.md,국가법령정보센터,law,A,current,2026,2026-07-02,49227005c2a6a9a1e1b144da99d8265f92748917d9d1f13a1d66e124b596eb1a,md,0,95643,0,True,
77eeac43cf9746,수두_예방접종도우미 _ 예방접종 정보 _ 예방접종 알아보기,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\수두_예방접종도우미 _ 예방접종 정보 _ 예방접종 알아보기.md,질병관리청,official_web,A,current,2026,2026-07-02,9b0db94bbb40909f5e644926c13e1770f41ca281c62048848ca2277fdbe15d37,md,0,606,0,True,
0534a7149468c3,수두_질병관리청_국가건강정보포털,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\수두_질병관리청_국가건강정보포털.md,질병관리청,official_web,A,current,2026,2026-07-02,8347b07b467a7cfa115c165c4ac981f20fdd5999c117f77e908db50386818640,md,0,14079,0,True,
d8ba817089eae9,신증후군출혈열(한타바이러스감염증)_질병관리청_국가건강정보포털,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\신증후군출혈열(한타바이러스감염증)_질병관리청_국가건강정보포털.md,질병관리청,official_web,A,current,2026,2026-07-02,2c958422b67c3918457393315cf4dc7b5b349f530808d76a24018a14f1f24039,md,0,8458,0,True,
9177cc90040450,신증후군출혈열_예방접종도우미 _ 예방접종 정보 _ 예방접종 알아보기,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\신증후군출혈열_예방접종도우미 _ 예방접종 정보 _ 예방접종 알아보기.md,질병관리청,official_web,A,current,2026,2026-07-02,4829d152300d352000e18143a040529767fe3b84b49ecc80e8669b8938a0268b,md,0,841,0,True,
e010055caa1290,유행성이하선염_예방접종도우미 _ 예방접종 정보 _ 예방접종 알아보기,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\유행성이하선염_예방접종도우미 _ 예방접종 정보 _ 예방접종 알아보기.md,질병관리청,official_web,A,current,2026,2026-07-02,09f7b53da06c414753356ceaa5956064d65b52180843d295c274ab0904ca056d,md,0,759,0,True,
3d54878dbd78ff,유행성이하선염_질병관리청_국가건강정보포털,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\유행성이하선염_질병관리청_국가건강정보포털.md,질병관리청,official_web,A,current,2026,2026-07-02,7a34d28de9ee99ccaf885e0e72e7a36df2b4c5915a232c965d4c4618ff783f2a,md,0,10975,0,True,
2420ff2f63d396,일본뇌염_예방접종도우미 _ 예방접종 정보 _ 예방접종 알아보기,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\일본뇌염_예방접종도우미 _ 예방접종 정보 _ 예방접종 알아보기.md,질병관리청,official_web,A,current,2026,2026-07-02,60704c218dc2a8e6959ae4ef616a9083d5dcce2afcb540394772c650591350ea,md,0,1160,0,True,
3a76ff6469795d,일본뇌염_질병관리청_국가건강정보포털,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\일본뇌염_질병관리청_국가건강정보포털.md,질병관리청,official_web,A,current,2026,2026-07-02,d61662af842a6c628e9394ee7394bb52f316ca6c43fa2640a4102f4c9caa6f31,md,0,4428,0,True,
11e1121160d490,전국 말라리아 주의보 발령(6.22.월),C:\Users\user\Documents\AI 활용 경진대회\RAG_document\전국 말라리아 주의보 발령(6.22.월).md,질병관리청,official_web,A,current,2026,2026-07-02,626d22705dc9ccd67a970c5efab98597a20111797bd88d1f0417963f96c7c75b,md,0,2293,0,True,
346513a1352a2e,전국 일본뇌염 주의보 발령(3.20.금),C:\Users\user\Documents\AI 활용 경진대회\RAG_document\전국 일본뇌염 주의보 발령(3.20.금).md,질병관리청,official_web,A,current,2026,2026-07-02,1a0158ab13369809ff9210c434111545f9c67bd7ec5bdbee5800f6d77e444e21,md,0,6184,0,True,
d573af0e09319e,쯔쯔가무시증_질병관리청_국가건강정보포털,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\쯔쯔가무시증_질병관리청_국가건강정보포털.md,질병관리청,official_web,A,current,2026,2026-07-02,312854c892a3dbe83f89ba600af0c6afacafe79a6e073f0c538bc2cc079f8681,md,0,8652,0,True,
