disease,dimension,value,rationale,source_file,source_path,anchor,evidence_quote,evidence_method,authority_level,effective_status,retrieved_at
백일해,navigation,1,군 장병의 진료·후송·민간의료 확인 경로가 현행 국방 훈령에 규정됨,0702\행정규칙 _ 국방 환자관리 훈령.md,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\0702\행정규칙 _ 국방 환자관리 훈령.md,제6조,군 참모총장(의무실장)이나 국군의무사령관이 군보건의료기관의 진료능력이 허용하는 한도 내에서 인정하는 경우 진료 지원할 수 있다. 제2장 외래 및 입원진료 제6조(외래 및 입원환자 진료) ① 소속 부대(기관)의 장은 진료가 필요한 장병이 지체 없이 군보건의료기관 또는 민간의료기관에서 진료를 받을 수 있도록 적절한 조치를 취해야 한다. ② [제5조](#AJAX)에 명시된 사람이 군보건의료기관을 이용하는 경우는 가장 가까운 군보건의료기관 또는 상급 군보건의료기관에서,anchor_match,A,current,2026-07-02
A형간염,vaccination,1,공식 예방접종 기준 또는 접종대상 확인 행동이 존재함,A형간염_예방접종도우미 _ 예방접종 정보 _ 예방접종 알아보기.md,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\A형간염_예방접종도우미 _ 예방접종 정보 _ 예방접종 알아보기.md,접종 대상,"A virus, HAV)에 의하여 발생하는 간염으로 환경 및 위생개선과 적절한 예방조치로 예방이 가능합니다. ### 예방접종 실시 기준 및 방법 #### 접종 대상 - 생후 12~23개월의 모든 소아 - A형간염 바이러스의 감염 위험이 높은 상황 - A형간염의 유행지역으로의 여행자나 장기 체류자 - 남성 동성애자 - 불법 약물 남용자 - 직업적으로 노출될 위험이 있는 자(실험실 종사자, 의료인, 군인 등) - A형간염 바이러스에 감염되면 중증 질환으로 발전될",anchor_match,A,current,2026-07-02
A형간염,region_season,0,공식 문서에 예방·대응 근거는 있으나 지역·월 입력과 직접 연결할 특정 위험지역·유행월 행동 기준은 채택하지 않음,A형간염_질병관리청 국가건강정보포털.md,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\A형간염_질병관리청 국가건강정보포털.md,예방 및 예방접종,"GOT) 수치보다 훨씬 증가하게 됩니다. 황달을 진단하는 혈청 빌리루빈 수치는 대개 10 이상 증가하며, 기타 염증 인자 수치도 증가하게 됩니다. ### 예방 및 예방접종 • 공중 보건위생 : 손 씻기, 상하수도 정비, 식수원 오염방지, 식품 및 식품 취급자 위생관리 등이 중요합니다. • A형간염 백신 접종 1회 접종 후 6~12개월이 지나면 1회 더 접종하며, 면역은 20년 이상 지속됩니다. 다음의 상황에서 우선적으로 접종합니다. \- 12~23개월의 모든",documented_rule_no_specific_trigger,A,current,2026-07-02
A형간염,exposure_prevention,1,노출 회피·위생·매개체 차단 등 구체적인 예방행동이 제시됨,A형간염_질병관리청 국가건강정보포털.md,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\A형간염_질병관리청 국가건강정보포털.md,손 씻기,"황달을 진단하는 혈청 빌리루빈 수치는 대개 10 이상 증가하며, 기타 염증 인자 수치도 증가하게 됩니다. ### 예방 및 예방접종 • 공중 보건위생 : 손 씻기, 상하수도 정비, 식수원 오염방지, 식품 및 식품 취급자 위생관리 등이 중요합니다. • A형간염 백신 접종 1회 접종 후 6~12개월이 지나면 1회 더 접종하며, 면역은 20년 이상 지속됩니다. 다음의 상황에서 우선적으로 접종합니다. \- 12~23개월의 모든 소아 \- A형간염에 대한 면역력이 없는",anchor_match,A,current,2026-07-02
A형간염,early_response,1,증상 인지 후 보고·진료·조기치료 행동이 제시됨,A형간염_질병관리청 국가건강정보포털.md,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\A형간염_질병관리청 국가건강정보포털.md,의사의 진료,"구역, 전신 쇠약감 등의 일반적인 증상으로 시작합니다. 일반적인 치료에도 불구하고 증상이 나아지지 않고, 황달 등의 간염의 특징적인 증상들이 발생할 때는 의사의 진료를 받는 것이 좋습니다. 2\. 환자 관리 증상과 전염성이 사라질 때까지 입원 치료가 필요할 수 있습니다. A형간염은 대부분 환자의 대변으로 전파되므로 장내 배설물을 격리하고, 발병 후 2주간 또는 황달 발생 1주간은 전염력이 높으므로 이 기간 동안에는 손 씻기 등 개인위생을 철저히 지키는 것이 중",anchor_match,A,current,2026-07-02
A형간염,navigation,1,군 장병의 진료·후송·민간의료 확인 경로가 현행 국방 훈령에 규정됨,0702\행정규칙 _ 국방 환자관리 훈령.md,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\0702\행정규칙 _ 국방 환자관리 훈령.md,제6조,군 참모총장(의무실장)이나 국군의무사령관이 군보건의료기관의 진료능력이 허용하는 한도 내에서 인정하는 경우 진료 지원할 수 있다. 제2장 외래 및 입원진료 제6조(외래 및 입원환자 진료) ① 소속 부대(기관)의 장은 진료가 필요한 장병이 지체 없이 군보건의료기관 또는 민간의료기관에서 진료를 받을 수 있도록 적절한 조치를 취해야 한다. ② [제5조](#AJAX)에 명시된 사람이 군보건의료기관을 이용하는 경우는 가장 가까운 군보건의료기관 또는 상급 군보건의료기관에서,anchor_match,A,current,2026-07-02
일본뇌염,vaccination,1,공식 예방접종 기준 또는 접종대상 확인 행동이 존재함,일본뇌염_예방접종도우미 _ 예방접종 정보 _ 예방접종 알아보기.md,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\일본뇌염_예방접종도우미 _ 예방접종 정보 _ 예방접종 알아보기.md,접종 대상,"일으키는 질환입니다. 일단 일본뇌염에 걸리면 특별한 치료방법이 없으므로 백신 접종을 통한 예방이 최선입니다. ### 예방접종 실시 기준 및 방법 #### 접종 대상 - 생후 12개월 이상의 모든 소아 - 면역이 없는 18세 이상 성인 - 위험지역(논, 돼지 축사 인근)에 거주하거나 전파시기에 위험지역에서 활동 예정인 경우 - 비유행 지역에서 이주하여 국내에 장기 거주할 외국인 - 일본뇌염 유행국가 여행자 - 일본뇌염 바이러스에 노출될 수 있는 실험실 근무자 #",anchor_match,A,current,2026-07-02
일본뇌염,region_season,1,공식 위험지역·주의보·계절 노출 정보가 지역·월 입력과 직접 연결됨,전국 일본뇌염 주의보 발령(3.20.금).md,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\전국 일본뇌염 주의보 발령(3.20.금).md,주의보,‘윙~’소리가 들린다면 주의하세요 전국 일본뇌염 주의보 발령 \- 일본뇌염 매개모기(작은빨간집모기)가 올해 최초 제주특별자치도에서 확인 \- 일본뇌염 전국 주의보 발령(3월 20일) 및 예방접종 대상자 접종 당부 질병관리청(청장 임승관)은 3월 20일 제주특별자치도에서 올해 처음으로 일본뇌염을 매개하는 ‘작은빨간집모기(Culex tritaeniorhynch,anchor_match,A,current,2026-07-02
일본뇌염,exposure_prevention,1,노출 회피·위생·매개체 차단 등 구체적인 예방행동이 제시됨,일본뇌염_질병관리청_국가건강정보포털.md,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\일본뇌염_질병관리청_국가건강정보포털.md,모기,"임은 없음을 밝혀드립니다. 자세한 내용은 전문가와 상담하시기 바랍니다. **• 슈퍼클래스 :**질병 및 장애 **• 콘텐츠명 :** 일본뇌염 ### 개요 모기를 통해 전파되는 감염병중 하나로 일본뇌염 바이러스(Japanese encephalitis virus)가 원인입니다. 병 이름으로도 알 수 있듯이, 사람이 감염되면 뇌에 염증(뇌염)을 유발하여 신경학적 손상과 후유증이 발생할 수 있어서 각별한 관심이 필요한 질환입니다. 주로 아시아와 서태평양 국가에서 보고",anchor_match,A,current,2026-07-02
일본뇌염,early_response,1,증상 인지 후 보고·진료·조기치료 행동이 제시됨,일본뇌염_질병관리청_국가건강정보포털.md,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\일본뇌염_질병관리청_국가건강정보포털.md,치료,"수 있어서 각별한 관심이 필요한 질환입니다. 주로 아시아와 서태평양 국가에서 보고되고 있으며, 우리나라에서도 매년 수십 명의 환자가 발생하고 있습니다. 치료제가 없으므로 일본뇌염 백신 접종과 함께 모기에게 물리지 않도록 하는 예방이 중요합니다. ### 개요-신고 대상 및 방법 1\. 신고범위: 환자, 의사환자 2\. 신고를 위한 진단기준 ⦁ 환자: 일본뇌염에 부합되는 임상증상을 나타내면서 확인 진단을 위한 검사기준에 따라 감염병병원체 감염이 확인된 사람 ⦁",anchor_match,A,current,2026-07-02
일본뇌염,navigation,1,군 장병의 진료·후송·민간의료 확인 경로가 현행 국방 훈령에 규정됨,0702\행정규칙 _ 국방 환자관리 훈령.md,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\0702\행정규칙 _ 국방 환자관리 훈령.md,제6조,군 참모총장(의무실장)이나 국군의무사령관이 군보건의료기관의 진료능력이 허용하는 한도 내에서 인정하는 경우 진료 지원할 수 있다. 제2장 외래 및 입원진료 제6조(외래 및 입원환자 진료) ① 소속 부대(기관)의 장은 진료가 필요한 장병이 지체 없이 군보건의료기관 또는 민간의료기관에서 진료를 받을 수 있도록 적절한 조치를 취해야 한다. ② [제5조](#AJAX)에 명시된 사람이 군보건의료기관을 이용하는 경우는 가장 가까운 군보건의료기관 또는 상급 군보건의료기관에서,anchor_match,A,current,2026-07-02
신증후군출혈열,vaccination,1,공식 예방접종 기준 또는 접종대상 확인 행동이 존재함,신증후군출혈열_예방접종도우미 _ 예방접종 정보 _ 예방접종 알아보기.md,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\신증후군출혈열_예방접종도우미 _ 예방접종 정보 _ 예방접종 알아보기.md,접종 대상,ridae과의 Hantavirus 속에 포함되는 여러 종의 바이러스에 의한 설치류 매개 인수공통감염병입니다. ### 예방접종 실시 기준 및 방법 #### 접종 대상 : 19세 이상의 성인으로 다음의 대상자 중 위험요인 및 환경을 고려하여 제한적으로 접종 - 군인 및 농부 등 직업적으로 신증후군출혈열 바이러스에 노출될 위험이 높은 집단 - 신증후군출혈열 바이러스를 다루거나 쥐 실험을 하는 실험실 요원 - 야외활동이 빈번한 사람 등 개별적 노출 위험이 크다고 판단,anchor_match,A,current,2026-07-02
신증후군출혈열,region_season,1,공식 위험지역·주의보·계절 노출 정보가 지역·월 입력과 직접 연결됨,2026년도 진드기설치류 매개 감염병 관리지침-전자용.pdf,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\2026년도 진드기설치류 매개 감염병 관리지침-전자용.pdf,신증후군출혈열,"행의 효율성을 제고하기 위함 지침 안내문 ∙본 지침은 진드기매개감염병(쯔쯔가무시증, 중증열성혈소판감소증후군, 라임병, 진드기매개뇌염) 및 설치류매개감염병(신증후군출혈열, 렙토스피라증, 발진열, 발진 티푸스)의예방 및 관리를 위하여 감시, 역학조사, 실험실검사, 환자관리, 환경관리 등 업무수행에 필요한 지침을 제공하고자 제작하였습니다. ∙본 지침에 수록되지 않은 내용은 다음 지침을 참고하시기 바랍니다. - 2026년 감염병 관리 사업 안내: 감염병감시, 역학조사",anchor_match,A,current,2026-07-02
신증후군출혈열,exposure_prevention,1,노출 회피·위생·매개체 차단 등 구체적인 예방행동이 제시됨,신증후군출혈열(한타바이러스감염증)_질병관리청_국가건강정보포털.md,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\신증후군출혈열(한타바이러스감염증)_질병관리청_국가건강정보포털.md,설치류,"출혈열)은 한탄바이러스와 서울바이러스에 의해 생기는 급성 열성 질환으로, 주로 늦가을(10~12월)에 많이 발생합니다. • 이 바이러스는 등줄쥐·집쥐 등 설치류의 소변·분변·타액이 건조되며 생긴 먼지를 들이마실 때 감염됩니다. • 감염되면 갑작스러운 고열, 심한 두통, 복통·요통, 출혈 경향, 그리고 심할 경우 신부전이 나타날 수 있습니다. • 병의 경과는 발열기–저혈압기–핍뇨기–이뇨기–회복기의 단계로 진행되며, 저혈압기와 핍뇨기에는 중증 위험이 높습니다. •",anchor_match,A,current,2026-07-02
신증후군출혈열,early_response,1,증상 인지 후 보고·진료·조기치료 행동이 제시됨,신증후군출혈열(한타바이러스감염증)_질병관리청_국가건강정보포털.md,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\신증후군출혈열(한타바이러스감염증)_질병관리청_국가건강정보포털.md,입원치료,"기–저혈압기–핍뇨기–이뇨기–회복기의 단계로 진행되며, 저혈압기와 핍뇨기에는 중증 위험이 높습니다. • 치료는 바이러스를 없애는 특효약이 없어 조기 진단과 입원치료, 수액·전해질 관리 등 대증치료가 핵심이며, 예방을 위해서는 설치류 접촉 회피와 10월 이전 백신 접종(위험군)이 중요합니다. ### 개요 신증후군출혈열은 흔히 '유행성 출혈열', '한국형 출혈열' 이라는 이름으로 알려져 있으며, 국내에서는 주로 늦가을에 유행하는 풍토 발열 질환입니다. 전 세계적으로",anchor_match,A,current,2026-07-02
신증후군출혈열,navigation,1,군 장병의 진료·후송·민간의료 확인 경로가 현행 국방 훈령에 규정됨,0702\행정규칙 _ 국방 환자관리 훈령.md,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\0702\행정규칙 _ 국방 환자관리 훈령.md,제6조,군 참모총장(의무실장)이나 국군의무사령관이 군보건의료기관의 진료능력이 허용하는 한도 내에서 인정하는 경우 진료 지원할 수 있다. 제2장 외래 및 입원진료 제6조(외래 및 입원환자 진료) ① 소속 부대(기관)의 장은 진료가 필요한 장병이 지체 없이 군보건의료기관 또는 민간의료기관에서 진료를 받을 수 있도록 적절한 조치를 취해야 한다. ② [제5조](#AJAX)에 명시된 사람이 군보건의료기관을 이용하는 경우는 가장 가까운 군보건의료기관 또는 상급 군보건의료기관에서,anchor_match,A,current,2026-07-02
쯔쯔가무시증,vaccination,0,현재 국내 공식 안내에서 일반 사용자가 확인할 예방접종 행동축을 채택하지 않음,쯔쯔가무시증_질병관리청_국가건강정보포털.md,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\쯔쯔가무시증_질병관리청_국가건강정보포털.md,백신,"니다. • 작업이나 야외활동 후에는 바로 샤워 또는 목욕을 하고, 작업복, 속옷, 양말 등은 즉시 세탁합니다. 쯔쯔가무시증의 여러 혈청형에 모두 효과적인 백신은 아직 없습니다. ### 치료-약물 치료 쯔쯔가무시증은 의사의 처방에 따라 항생제(독시사이클린, 클로람페니콜, 아지스로마이신 등) 치료를 합니다. 기본적으로 성인에서는 독시사이클린 100 mg을 하루 2회 복용하며, 통상 해열 후 최소 3일 이상, 임상 회복까지(보통 7일 내외) 투여합니다. 대체 약제로",anchor_match,A,current,2026-07-02
쯔쯔가무시증,region_season,1,공식 위험지역·주의보·계절 노출 정보가 지역·월 입력과 직접 연결됨,쯔쯔가무시증_질병관리청_국가건강정보포털.md,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\쯔쯔가무시증_질병관리청_국가건강정보포털.md,9~11월,"** • 쯔쯔가무시증은 쯔쯔가무시균에 감염된 털진드기 유충에 물릴 때 생기는 급성 발열성 질환입니다. • 털진드기는 풀밭이나 잡목 지역에 서식하며, 주로 9~11월 야외활동 중 사람을 물어 감염을 일으킵니다. • 진드기에 물린 자리에 검은 딱지(가피)가 생기고, 열·두통·근육통·발진이 나타나는 것이 특징입니다. • 항생제(독시사이클린 등)를 사용하면 대부분 2~3일 내에 열이 내려가며 회복됩니다. • 예방을 위해서는 풀밭에 눕지 않고, 긴 옷·장화·장갑을 착용",anchor_match,A,current,2026-07-02
쯔쯔가무시증,exposure_prevention,1,노출 회피·위생·매개체 차단 등 구체적인 예방행동이 제시됨,쯔쯔가무시증_질병관리청_국가건강정보포털.md,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\쯔쯔가무시증_질병관리청_국가건강정보포털.md,긴 옷,"나타나는 것이 특징입니다. • 항생제(독시사이클린 등)를 사용하면 대부분 2~3일 내에 열이 내려가며 회복됩니다. • 예방을 위해서는 풀밭에 눕지 않고, 긴 옷·장화·장갑을 착용하며, 야외활동 후에는 반드시 샤워하고 옷을 세탁해야 합니다. ### 개요 쯔쯔가무시증은 쯔쯔가무시균(Orientia tsutsugamushi)에 감염된 털진드기의 유충에 물렸을 때, 혈액과 림프액을 통해 전신적 혈관염이 발생하는 것을 특징으로 하는 급성 발열성 질환입니다. 털진드기에",anchor_match,A,current,2026-07-02
쯔쯔가무시증,early_response,1,증상 인지 후 보고·진료·조기치료 행동이 제시됨,쯔쯔가무시증_질병관리청_국가건강정보포털.md,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\쯔쯔가무시증_질병관리청_국가건강정보포털.md,항생제,"야외활동 중 사람을 물어 감염을 일으킵니다. • 진드기에 물린 자리에 검은 딱지(가피)가 생기고, 열·두통·근육통·발진이 나타나는 것이 특징입니다. • 항생제(독시사이클린 등)를 사용하면 대부분 2~3일 내에 열이 내려가며 회복됩니다. • 예방을 위해서는 풀밭에 눕지 않고, 긴 옷·장화·장갑을 착용하며, 야외활동 후에는 반드시 샤워하고 옷을 세탁해야 합니다. ### 개요 쯔쯔가무시증은 쯔쯔가무시균(Orientia tsutsugamushi)에 감염된 털진드기의",anchor_match,A,current,2026-07-02
쯔쯔가무시증,navigation,1,군 장병의 진료·후송·민간의료 확인 경로가 현행 국방 훈령에 규정됨,0702\행정규칙 _ 국방 환자관리 훈령.md,C:\Users\user\Documents\AI 활용 경진대회\RAG_document\0702\행정규칙 _ 국방 환자관리 훈령.md,제6조,군 참모총장(의무실장)이나 국군의무사령관이 군보건의료기관의 진료능력이 허용하는 한도 내에서 인정하는 경우 진료 지원할 수 있다. 제2장 외래 및 입원진료 제6조(외래 및 입원환자 진료) ① 소속 부대(기관)의 장은 진료가 필요한 장병이 지체 없이 군보건의료기관 또는 민간의료기관에서 진료를 받을 수 있도록 적절한 조치를 취해야 한다. ② [제5조](#AJAX)에 명시된 사람이 군보건의료기관을 이용하는 경우는 가장 가까운 군보건의료기관 또는 상급 군보건의료기관에서,anchor_match,A,current,2026-07-02
